ID,FIPS,AREA,TOTAL POPULATION,WHITE,AFRICAN AMERICAN,AMERICAN INDIAN AND ALASKA NATIVE,ASIAN,NATIVE HAWAIIAN AND PACIFIC ISLANDER,OTHERS,TWO OR MORE RACES,LONGITUDE,LATITUDE
0,42001,Adams,101407,94979,1561,213,746,20,2544,1344,-77.22224271,39.87209565
1,42003,Allegheny,1223348,997295,161861,1702,34090,278,5523,22599,-79.98619843,40.46735543
2,42005,Armstrong,68941,67565,553,45,150,9,91,528,-79.47316899,40.81509526
3,42007,Beaver,170539,155561,10676,181,724,40,403,2954,-80.35107356,40.68349245
4,42009,Bedford,49762,48782,238,75,101,14,151,401,-78.49116474,40.00737536
5,42011,Berks,411442,342148,20143,1285,5385,128,32101,10252,-75.93077327,40.41939635
6,42013,Blair,127089,122238,2129,143,706,29,297,1547,-78.34907687,40.48555024
7,42015,Bradford,62622,61035,311,154,339,7,130,646,-76.51825624,41.79117814
8,42017,Bucks,625249,557647,22376,1232,24008,174,9430,10382,-75.11291241,40.33501133
9,42019,Butler,183862,177605,2021,194,1838,50,462,1692,-79.91711779,40.91083185
10,42021,Cambria,143679,135206,5222,147,729,29,588,1758,-78.71894174,40.49127491
11,42023,Cameron,5085,5000,13,13,14,0,3,42,-78.20916932,41.43880265
12,42025,Carbon,65249,62519,976,123,311,27,504,789,-75.71107039,40.91936701
13,42027,Centre,153990,137625,4638,191,7986,48,1142,2360,-77.82500112,40.9193135
14,42029,Chester,498886,426707,30623,862,19296,161,12207,9030,-75.75626498,39.97487056
15,42031,Clarion,39988,38873,484,58,191,8,59,315,-79.42483608,41.19279129
16,42033,Clearfield,81642,77912,1862,86,389,16,652,725,-78.47558343,41.000429
17,42035,Clinton,39238,37860,625,34,200,15,171,333,-77.6428376,41.23286274
18,42037,Columbia,67295,64227,1246,87,563,15,450,707,-76.4100218,41.04912086
19,42039,Crawford,88765,85448,1547,162,403,19,170,1016,-80.11321083,41.68546907
20,42041,Cumberland,235406,213934,7527,363,7072,65,2203,4242,-77.26866271,40.16759839
21,42043,Dauphin,268100,194910,48386,578,8580,78,7284,8284,-76.77960568,40.41974636
22,42045,Delaware,558979,405233,110260,874,26277,145,5211,10979,-75.40627712,39.91657867
23,42047,Elk,31946,31469,89,34,96,6,42,210,-78.64947713,41.42819416
24,42049,Erie,280566,247569,20155,566,3077,90,3231,5878,-80.0407591,41.99413787
25,42051,Fayette,136606,127418,6325,184,405,24,411,1839,-79.65189635,39.9194478
26,42053,Forest,7716,5937,1389,13,12,1,318,46,-79.23780995,41.51357876
27,42055,Franklin,149618,137674,4700,302,1310,29,2849,2754,-77.72398845,39.92786197
28,42057,Fulton,14845,14450,151,28,19,1,42,154,-78.11485045,39.92487511
29,42059,Greene,38686,36584,1282,67,113,7,258,375,-80.22943817,39.85480393
30,42061,Huntingdon,45913,42470,2392,41,184,2,400,424,-77.9827661,40.416105
31,42063,Indiana,88880,84360,2434,124,774,10,341,837,-79.09333493,40.65295497
32,42065,Jefferson,45200,44446,157,86,92,3,55,361,-79.00101814,41.13139091
33,42067,Juniata,24636,23845,151,31,85,3,279,242,-77.405775,40.53433008
34,42069,Lackawanna,214437,197296,5423,330,3644,55,4393,3296,-75.61218345,41.43910064
35,42071,Lancaster,519445,460171,19035,1195,9860,164,18819,10201,-76.25138768,40.04590796
36,42073,Lawrence,91108,85484,3501,74,370,10,196,1473,-80.33754114,40.99325035
37,42075,Lebanon,133568,121566,2885,250,1533,36,5165,2133,-76.46182575,40.367597
38,42077,Lehigh,349497,276286,21440,1279,10247,126,30064,10055,-75.60099481,40.61464794
39,42079,Luzerne,320918,290943,10767,558,3135,57,10555,4903,-75.9919961,41.17836439
40,42081,Lycoming,116111,107573,5203,217,671,25,421,2001,-77.06942457,41.34459792
41,42083,McKean,43450,41661,1046,100,193,3,60,387,-78.5712202,41.81037074
42,42085,Mercer,116638,106890,6726,156,728,16,365,1757,-80.26009411,41.30237777
43,42087,Mifflin,46682,45531,300,52,168,7,143,481,-77.62003089,40.61274928
44,42089,Monroe,169842,131162,22348,572,3484,79,7295,4902,-75.34083603,41.06091787
45,42091,Montgomery,799874,649021,69351,1174,51565,296,12947,15520,-75.37252001,40.20989874
46,42093,Montour,18267,17408,256,16,326,2,85,174,-76.66470527,41.02801824
47,42095,Northampton,297735,256895,14986,609,7203,98,11289,6655,-75.31263726,40.7545954
48,42097,Northumberland,94528,90156,1921,146,332,13,972,988,-76.71188423,40.85150926
49,42099,Perry,45969,44779,296,72,164,19,173,466,-77.25907385,40.40415317
50,42103,Pike,57369,50856,3322,176,597,16,1193,1209,-75.03270924,41.332572
51,42105,Potter,17457,17128,67,45,45,1,30,141,-77.89879229,41.74420644
52,42107,Schuylkill,148289,140013,3967,212,710,26,1878,1483,-76.22332385,40.70751243
53,42109,Snyder,39702,38476,428,53,214,6,198,327,-77.07255968,40.77113737
54,42111,Somerset,77742,74603,1863,86,239,17,468,466,-79.03100206,39.97146299
55,42113,Sullivan,6428,6163,168,26,20,0,8,43,-76.5147922,41.4480994
56,42115,Susquehanna,43356,42510,156,57,123,12,139,359,-75.80250303,41.8205686
57,42117,Tioga,41981,40852,333,91,183,4,80,438,-77.25788076,41.77333834
58,42119,Union,44947,39414,3324,159,522,24,792,712,-77.06415803,40.96473131
59,42121,Venango,54984,53390,571,85,197,11,108,622,-79.76286561,41.40341259
60,42123,Warren,41815,41031,149,80,157,12,53,333,-79.27858158,41.81675237
61,42125,Washington,207820,195657,6757,251,1327,31,630,3167,-80.25180083,40.19109663
62,42127,Wayne,52822,49759,1644,101,255,4,460,599,-75.3051535,41.64969805
63,42129,Westmoreland,365169,348182,8562,351,2704,62,833,4475,-79.47134118,40.310315
64,42131,Wyoming,28276,27545,208,54,95,3,112,259,-76.01813003,41.51892488
65,42133,York,434972,385135,24344,942,5407,123,10326,8695,-76.72576052,39.92192531
66,42101,Philadelphia,1526006,626221,661839,6996,96405,744,90731,43070,-75.140236,40.00444354